network,strategy,fraction_removed,lcc_fraction_real,lcc_fraction_BA,delta,delta_std
AS Internet,degree-targeted attack,0.0,1.0,1.0,0.0,0.0
AS Internet,degree-targeted attack,0.0099343955014058,0.4221180880974695,0.9737582005623244,-0.5516401124648549,0.0
AS Internet,degree-targeted attack,0.019962511715089,0.1967197750702905,0.9443298969072164,-0.7476101218369259,0.0
AS Internet,degree-targeted attack,0.0299906279287722,0.0218369259606373,0.9139643861293346,-0.8921274601686973,0.0
AS Internet,degree-targeted attack,0.039925023430178,0.0038425492033739,0.8830365510777882,-0.8791940018744143,0.0
AS Internet,degree-targeted attack,0.0499531396438612,0.0022492970946579,0.8452671040299906,-0.8430178069353327,0.0
AS Internet,degree-targeted attack,0.0599812558575445,0.0009372071227741,0.8064667291471416,-0.8055295220243675,0.0
AS Internet,degree-targeted attack,0.0699156513589503,0.0005623242736644,0.7597000937207122,-0.7591377694470478,0.0
AS Internet,degree-targeted attack,0.0799437675726335,0.0005623242736644,0.7128397375820056,-0.7122774133083412,0.0
AS Internet,degree-targeted attack,0.0899718837863167,0.0003748828491096,0.6466729147141518,-0.6462980318650422,0.0
AS Internet,degree-targeted attack,0.1,0.0001874414245548,0.5783505154639176,-0.5781630740393627,0.0
AS Internet,degree-targeted attack,0.1099343955014058,0.0001874414245548,0.4932521087160262,-0.4930646672914714,0.0
AS Internet,degree-targeted attack,0.119962511715089,0.0001874414245548,0.3695407685098407,-0.3693533270852859,0.0
AS Internet,degree-targeted attack,0.1299906279287722,0.0001874414245548,0.2490159325210871,-0.24882849109653232,0.0
AS Internet,degree-targeted attack,0.139925023430178,0.0001874414245548,0.0711340206185567,-0.0709465791940019,0.0
AS Internet,degree-targeted attack,0.1499531396438612,9.372071227741332e-05,0.0139643861293345,-0.013870665417057088,0.0
AS Internet,degree-targeted attack,0.1599812558575445,9.372071227741332e-05,0.0076850984067478,-0.007591377694470386,0.0
AS Internet,degree-targeted attack,0.1699156513589503,9.372071227741332e-05,0.0070290534208059,-0.0069353327085284865,0.0
AS Internet,degree-targeted attack,0.1799437675726335,9.372071227741332e-05,0.003186504217432,-0.0030927835051545866,0.0
AS Internet,degree-targeted attack,0.1899718837863167,9.372071227741332e-05,0.0030927835051546,-0.0029990627928771865,0.0
AS Internet,degree-targeted attack,0.2,9.372071227741332e-05,0.001593252108716,-0.0014995313964385867,0.0
AS Internet,degree-targeted attack,0.2099343955014058,9.372071227741332e-05,0.0013120899718837,-0.0012183692596062867,0.0
AS Internet,degree-targeted attack,0.219962511715089,9.372071227741332e-05,0.0010309278350515,-0.0009372071227740867,0.0
AS Internet,degree-targeted attack,0.2299906279287722,9.372071227741332e-05,0.0010309278350515,-0.0009372071227740867,0.0
AS Internet,degree-targeted attack,0.239925023430178,9.372071227741332e-05,0.0008434864104967,-0.0007497656982192866,0.0
AS Internet,degree-targeted attack,0.2499531396438613,9.372071227741332e-05,0.0007497656982193,-0.0006560449859418867,0.0
AS Internet,degree-targeted attack,0.2599812558575445,9.372071227741332e-05,0.0007497656982193,-0.0006560449859418867,0.0
AS Internet,degree-targeted attack,0.2699156513589503,9.372071227741332e-05,0.0007497656982193,-0.0006560449859418867,0.0
AS Internet,degree-targeted attack,0.2799437675726335,9.372071227741332e-05,0.0007497656982193,-0.0006560449859418867,0.0
AS Internet,degree-targeted attack,0.2899718837863168,9.372071227741332e-05,0.0006560449859418,-0.0005623242736643867,0.0
AS Internet,degree-targeted attack,0.3,9.372071227741332e-05,0.000468603561387,-0.00037488284910958667,0.0
AS Internet,degree-targeted attack,0.3099343955014058,9.372071227741332e-05,0.0002811621368322,-0.00018744142455478667,0.0
AS Internet,degree-targeted attack,0.319962511715089,9.372071227741332e-05,0.0001874414245548,-9.372071227738668e-05,0.0
AS Internet,degree-targeted attack,0.3299906279287722,9.372071227741332e-05,0.0001874414245548,-9.372071227738668e-05,0.0
AS Internet,degree-targeted attack,0.339925023430178,9.372071227741332e-05,0.0001874414245548,-9.372071227738668e-05,0.0
AS Internet,degree-targeted attack,0.3499531396438612,9.372071227741332e-05,0.0001874414245548,-9.372071227738668e-05,0.0
AS Internet,degree-targeted attack,0.3599812558575445,9.372071227741332e-05,0.0001874414245548,-9.372071227738668e-05,0.0
AS Internet,degree-targeted attack,0.3699156513589503,9.372071227741332e-05,0.0001874414245548,-9.372071227738668e-05,0.0
AS Internet,degree-targeted attack,0.3799437675726335,9.372071227741332e-05,0.0001874414245548,-9.372071227738668e-05,0.0
AS Internet,degree-targeted attack,0.3899718837863167,9.372071227741332e-05,0.0001874414245548,-9.372071227738668e-05,0.0
AS Internet,degree-targeted attack,0.4,9.372071227741332e-05,0.0001874414245548,-9.372071227738668e-05,0.0
AS Internet,degree-targeted attack,0.4099343955014058,9.372071227741332e-05,0.0001874414245548,-9.372071227738668e-05,0.0
AS Internet,degree-targeted attack,0.419962511715089,9.372071227741332e-05,0.0001874414245548,-9.372071227738668e-05,0.0
AS Internet,degree-targeted attack,0.4299906279287722,9.372071227741332e-05,9.372071227741332e-05,0.0,0.0
AS Internet,degree-targeted attack,0.4399250234301781,9.372071227741332e-05,9.372071227741332e-05,0.0,0.0
AS Internet,degree-targeted attack,0.4499531396438613,9.372071227741332e-05,9.372071227741332e-05,0.0,0.0
AS Internet,degree-targeted attack,0.4599812558575445,9.372071227741332e-05,9.372071227741332e-05,0.0,0.0
AS Internet,degree-targeted attack,0.4699156513589503,9.372071227741332e-05,9.372071227741332e-05,0.0,0.0
AS Internet,degree-targeted attack,0.4799437675726336,9.372071227741332e-05,9.372071227741332e-05,0.0,0.0
AS Internet,degree-targeted attack,0.4899718837863168,9.372071227741332e-05,9.372071227741332e-05,0.0,0.0
